seed,artifact,source_path,release_path,size_bytes,sha256
20260850,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260850/finetune_validation_metrics.csv,seeds/seed_20260850/finetune_validation_metrics.csv,264,4f09107086800cd1afa5656ac408e8e5d5738ff08ed50ebbe7e8513c5b4fd8ee
20260850,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260850/finetune_episode_schedule.csv,seeds/seed_20260850/finetune_episode_schedule.csv,2605,b9e0b1a648e6ade561aa3c00b04bd2bc530b76aaac6d1b06924968f3da24a085
20260850,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260850/finetune_selection.txt,seeds/seed_20260850/finetune_selection.txt,147,7266e797fa050ee677acf72a679d9f502df3c1be57163eee2c2867f39fbcca68
20260850,data_hashes.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260850/data_hashes.csv,seeds/seed_20260850/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260850,code_hashes.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260850/code_hashes.csv,seeds/seed_20260850/code_hashes.csv,4017,935010ebb0331f08aa39766e725dab6c51d8e96056376c1da8d3556d1bb48e11
20260850,run_manifest.rds,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260850/run_manifest.rds,seeds/seed_20260850/run_manifest.rds,3971,5ace4b5b79017d2fbe9d30590a175148c8055a713b9b46a69b136e55ae4094b9
20260850,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260850/td3_lstm_vine_pretrained.pt,seeds/seed_20260850/td3_lstm_vine_pretrained.pt,2185379,dc6d0925f668c8eb7456cd024a244ae1ff923001c53b85a5812e092ca194bd03
20260850,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260850/td3_lstm_vine_full.pt,seeds/seed_20260850/td3_lstm_vine_full.pt,2184243,aeec9079ccb11b8ba7a36644c129a990f97070bf63e9ff26b99b4c0b6d83103d
20260850,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260850/sanity_no_holdout/checkpoint_integrity.csv,seeds/seed_20260850/sanity_no_holdout/checkpoint_integrity.csv,785,2363699ca34e802aec52ab4ea69a064174027bd11a97e6e8108e8af5b5ca2269
20260850,sanity_no_holdout/policy_summary.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260850/sanity_no_holdout/policy_summary.csv,seeds/seed_20260850/sanity_no_holdout/policy_summary.csv,2641,8cef92a89175a9c0b8b9bdaf5731ffada96d68fc5b2cd08c6279703d63f62111
20260850,sanity_no_holdout/policy_steps.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260850/sanity_no_holdout/policy_steps.csv,seeds/seed_20260850/sanity_no_holdout/policy_steps.csv,2555319,ee5637ae57c40f4090d560b4e780af63c81b905581f5a0ca716488d813d5d983
20260850,sanity_no_holdout/state_sensitivity_summary.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260850/sanity_no_holdout/state_sensitivity_summary.csv,seeds/seed_20260850/sanity_no_holdout/state_sensitivity_summary.csv,1141,d3a1aeb89558984c1eeb59a4c0093e19ba62afc687315c99a7cc24760d987d26
20260850,sanity_no_holdout/state_sensitivity_steps.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260850/sanity_no_holdout/state_sensitivity_steps.csv,seeds/seed_20260850/sanity_no_holdout/state_sensitivity_steps.csv,903924,24674cc2cc9af78961a8203dd116c32a35a6ea5a29a94599ffadc025ed4b2106
20260850,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260850/sanity_no_holdout/sanity_report.json,seeds/seed_20260850/sanity_no_holdout/sanity_report.json,398,3510fd8009ee0bb4e07b5d1a23945414cf8be8fbdc1508f4e7de5675c1c2295d
20260850,vine_observation_mode.txt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260850/vine_observation_mode.txt,seeds/seed_20260850/vine_observation_mode.txt,5,ff9fb51036a15c5c92c8b80d3dac03262bfb9d081b1490f719ab4127e6069fce
