seed,artifact,source_path,release_path,size_bytes,sha256
20260751,run_manifest.rds,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260751/run_manifest.rds,seeds/seed_20260751/run_manifest.rds,3561,0eba89bdefc5db30b9dc854681db6782b8fe9bb0f39b1d5ec878e9316324e51c
20260751,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260751/td3_lstm_vine_pretrained.pt,seeds/seed_20260751/td3_lstm_vine_pretrained.pt,2185187,3def95df6941da5d4a56a93182fa805413bff397b7262473ec2ac6546c1300bb
20260751,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260751/td3_lstm_vine_full.pt,seeds/seed_20260751/td3_lstm_vine_full.pt,2184115,3b889857915878f8ebce8a148f0653f5b682e8511a3003d13e09fae37f954c69
20260751,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260751/sanity_no_holdout/checkpoint_integrity.csv,seeds/seed_20260751/sanity_no_holdout/checkpoint_integrity.csv,701,6523044d3ce2ffc1bdb59858b8a58e981713a074b1eb6fb5bb16c6b7b88923e3
20260751,sanity_no_holdout/policy_summary.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260751/sanity_no_holdout/policy_summary.csv,seeds/seed_20260751/sanity_no_holdout/policy_summary.csv,2639,fd4add55b2eff57c2db7ac478b8ece7af34316d3799b6260f86e042539b3c22e
20260751,sanity_no_holdout/policy_steps.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260751/sanity_no_holdout/policy_steps.csv,seeds/seed_20260751/sanity_no_holdout/policy_steps.csv,2552678,607ed0227f750f24db63283a9693eb1c80d88ff2382fed9e88ecf43731bcf9d9
20260751,sanity_no_holdout/state_sensitivity_summary.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260751/sanity_no_holdout/state_sensitivity_summary.csv,seeds/seed_20260751/sanity_no_holdout/state_sensitivity_summary.csv,1337,1a281f432eac0a253f391fd429b2870af7ed0ba88db4feaf11ba24ca971512a2
20260751,sanity_no_holdout/state_sensitivity_steps.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260751/sanity_no_holdout/state_sensitivity_steps.csv,seeds/seed_20260751/sanity_no_holdout/state_sensitivity_steps.csv,1051265,4f21ee85ba108f9988479d879990aaffb2e71b5234bf31a6965cdca521a04d43
20260751,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260751/sanity_no_holdout/sanity_report.json,seeds/seed_20260751/sanity_no_holdout/sanity_report.json,300,9e4d8383598b0a6c2278153d3bbb1f2833dfc71b651bfb7c075c63a277837ca4
20260752,training_episode_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260752/training_episode_metrics.csv,seeds/seed_20260752/training_episode_metrics.csv,359431,8b35560760e5284838da09c81f4e16b81d83569cf769c1a9d3413fcfc7850021
20260752,training_update_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260752/training_update_metrics.csv,seeds/seed_20260752/training_update_metrics.csv,89570,d6e3d6107f70accec9e43ae228bebecdf9837f6f1902ed3dc0b06be17a66e850
20260752,pretraining_behavior_gate.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260752/pretraining_behavior_gate.csv,seeds/seed_20260752/pretraining_behavior_gate.csv,513,2e2737443d0680447f024df4aed77911d398448860983af7fd6903e1efe5cb2c
20260752,pretraining_policy_diagnostics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260752/pretraining_policy_diagnostics.csv,seeds/seed_20260752/pretraining_policy_diagnostics.csv,505578,5991634874bd18720c1d288dc61a2cbf9804e73f2c9f6db6c19ec4f5f45523ba
20260752,pretraining_behavior_warnings.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260752/pretraining_behavior_warnings.csv,seeds/seed_20260752/pretraining_behavior_warnings.csv,182,411f75cd009f560c6b9c06aa9d7e4192d9bd45b2759c5d3a0faf3c447da372df
20260752,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260752/finetune_validation_metrics.csv,seeds/seed_20260752/finetune_validation_metrics.csv,265,33f00f74501bb59e384b29461d661b938d8e6bb8c06ed1628838eb04d8ab4bed
20260752,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260752/finetune_episode_schedule.csv,seeds/seed_20260752/finetune_episode_schedule.csv,2605,dd58c8e171847b495400930d22fbcb4cfc541ac50859a693d5c60347bc7326b9
20260752,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260752/finetune_selection.txt,seeds/seed_20260752/finetune_selection.txt,147,38fbdd8af59fe64f26b1c5a70e5ca7aa75b7b7102155175e31837a765ddd5f90
20260752,data_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260752/data_hashes.csv,seeds/seed_20260752/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260752,code_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260752/code_hashes.csv,seeds/seed_20260752/code_hashes.csv,3402,2216775d74acdab5eed7961a5138a5ae40dea6b775ba302be1171c9ea38c8c4f
20260752,run_manifest.rds,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260752/run_manifest.rds,seeds/seed_20260752/run_manifest.rds,3560,8581c1ad0c246be8386d8d126169f0aa8b248c8a4c56e65added33debfacb39c
20260752,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260752/td3_lstm_vine_pretrained.pt,seeds/seed_20260752/td3_lstm_vine_pretrained.pt,2185187,75c90d531915cf29ab85cac7c64727a2f8015794a6a60faba146747af67d6e24
20260752,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260752/td3_lstm_vine_full.pt,seeds/seed_20260752/td3_lstm_vine_full.pt,2184115,d7ed9b4fd4883c945e8493f3f1363ffaefbccf6a90d5134f965a46a750f2c873
20260752,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260752/sanity_no_holdout/checkpoint_integrity.csv,seeds/seed_20260752/sanity_no_holdout/checkpoint_integrity.csv,703,f09dccb8c70b1558b68082394afbd90347782795ade69612591c738303c1a998
20260752,sanity_no_holdout/policy_summary.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260752/sanity_no_holdout/policy_summary.csv,seeds/seed_20260752/sanity_no_holdout/policy_summary.csv,2630,6c41f4017215f24e657fbd75ee2caca774fcff155527f3b684d71bec779ed51c
20260752,sanity_no_holdout/policy_steps.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260752/sanity_no_holdout/policy_steps.csv,seeds/seed_20260752/sanity_no_holdout/policy_steps.csv,2551230,38f020e96297284150d2e630bb7ba8025395ab64ea1da78d23762317bbb27b83
20260752,sanity_no_holdout/state_sensitivity_summary.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260752/sanity_no_holdout/state_sensitivity_summary.csv,seeds/seed_20260752/sanity_no_holdout/state_sensitivity_summary.csv,1329,d64cb283eafb52e05d37e32e06afc12feae99df15596832a6b85b0351a209db2
20260752,sanity_no_holdout/state_sensitivity_steps.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260752/sanity_no_holdout/state_sensitivity_steps.csv,seeds/seed_20260752/sanity_no_holdout/state_sensitivity_steps.csv,1052964,49ca03b2ea660a2bc0f90e27d4d467261fef1fed5d5566e171cc9dca7536bd71
20260752,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260752/sanity_no_holdout/sanity_report.json,seeds/seed_20260752/sanity_no_holdout/sanity_report.json,391,7c9f5b70797dd4186cc83d3900b2648ee045e18ab40b9021773eff832a51b2e5
20260753,training_episode_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260753/training_episode_metrics.csv,seeds/seed_20260753/training_episode_metrics.csv,359456,f266b25f4ebcdd2a178f161d3f4f12e017fc68d432847392012d7c12eeba5439
20260753,training_update_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260753/training_update_metrics.csv,seeds/seed_20260753/training_update_metrics.csv,88325,abf05fecfa9266086e0673d18126b571226a2dd0c0047b70e2c271c17fea3139
20260753,pretraining_behavior_gate.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260753/pretraining_behavior_gate.csv,seeds/seed_20260753/pretraining_behavior_gate.csv,512,302def1ebbc1a533a4b033f365cb17b59649cc6c1e3e4523448fb3055dd4706b
20260753,pretraining_policy_diagnostics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260753/pretraining_policy_diagnostics.csv,seeds/seed_20260753/pretraining_policy_diagnostics.csv,505799,a40718daa816617093e4bf401a6ddf3c34b9b2d7bde23c21dcf1e0fb45824354
20260753,pretraining_behavior_warnings.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260753/pretraining_behavior_warnings.csv,seeds/seed_20260753/pretraining_behavior_warnings.csv,193,7ee01120b77b9ed9141fd529917b2037acb0d7d0e7411bb2491e09b52990d575
20260753,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260753/finetune_validation_metrics.csv,seeds/seed_20260753/finetune_validation_metrics.csv,266,dbcdb364938d745e48b7c51b0af1d8ed4fa65caa9fc97cd7c6d6b05893d39185
20260753,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260753/finetune_episode_schedule.csv,seeds/seed_20260753/finetune_episode_schedule.csv,2605,9c6370a5acbf08140811eb30891c5e3db7716b80ab31e4f1f772fdfd90602cfd
20260753,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260753/finetune_selection.txt,seeds/seed_20260753/finetune_selection.txt,148,597b16792258c0fea6352d56558b49aecec35a78ed5bb833aa2214d9c96935f4
20260753,data_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260753/data_hashes.csv,seeds/seed_20260753/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260753,code_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260753/code_hashes.csv,seeds/seed_20260753/code_hashes.csv,3402,2216775d74acdab5eed7961a5138a5ae40dea6b775ba302be1171c9ea38c8c4f
20260753,run_manifest.rds,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260753/run_manifest.rds,seeds/seed_20260753/run_manifest.rds,3561,6e5bd83d3aedb0d5a7fb2efb14ccee2a95587b005f4bdcda735d14c41e3c5a4a
20260753,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260753/td3_lstm_vine_pretrained.pt,seeds/seed_20260753/td3_lstm_vine_pretrained.pt,2185187,81fb0e8eaf87088afa3ab28e633fde146755aefad3983b77fde13025807aa1fa
20260753,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260753/td3_lstm_vine_full.pt,seeds/seed_20260753/td3_lstm_vine_full.pt,2184115,6556fa926ca4c1be02e9e11cd742fcec5b8e863cb58668adff7adedd341c82c6
20260753,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260753/sanity_no_holdout/checkpoint_integrity.csv,seeds/seed_20260753/sanity_no_holdout/checkpoint_integrity.csv,700,5f665f5acf2878447fbc1c889bf6a8e09431b5f3eb2599f042a87dc05b01b2c6
20260753,sanity_no_holdout/policy_summary.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260753/sanity_no_holdout/policy_summary.csv,seeds/seed_20260753/sanity_no_holdout/policy_summary.csv,2637,b41357fa9d1337e283292cee83b5e8ff037bef7ddbcc58c3f2e9bc10bd686990
20260753,sanity_no_holdout/policy_steps.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260753/sanity_no_holdout/policy_steps.csv,seeds/seed_20260753/sanity_no_holdout/policy_steps.csv,2553948,0e00af83fd63fbaccf236e40489d1f1cdd43684029e92b8ddf200df5902da863
20260753,sanity_no_holdout/state_sensitivity_summary.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260753/sanity_no_holdout/state_sensitivity_summary.csv,seeds/seed_20260753/sanity_no_holdout/state_sensitivity_summary.csv,1330,d3a4a2589fc87bf1034c8bcef7f8151cccbad7993cdec2c42e5f0d50f47cb76a
20260753,sanity_no_holdout/state_sensitivity_steps.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260753/sanity_no_holdout/state_sensitivity_steps.csv,seeds/seed_20260753/sanity_no_holdout/state_sensitivity_steps.csv,1051237,889e9cf140bfe66f09046f1d76c19b006b52e35056a7e8782326bf4fd8880741
20260753,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260753/sanity_no_holdout/sanity_report.json,seeds/seed_20260753/sanity_no_holdout/sanity_report.json,391,39491ec1afad93bf4c636471272a404ab0411d759429abb674e43f9dfea3f61f
20260754,training_episode_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260754/training_episode_metrics.csv,seeds/seed_20260754/training_episode_metrics.csv,359534,036e792645e317415d8ef02f023124892ab03b92df51d82ef21c7172dee048b8
20260754,training_update_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260754/training_update_metrics.csv,seeds/seed_20260754/training_update_metrics.csv,88453,9a6b668e7948c97b210717e506dd8a71db276fd7f28448ce5e454a7b3cc0402b
20260754,pretraining_behavior_gate.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260754/pretraining_behavior_gate.csv,seeds/seed_20260754/pretraining_behavior_gate.csv,512,a1020d82d94d0c285340755acc60efd694316ff1ef2e4ea4a4197bef5f141374
20260754,pretraining_policy_diagnostics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260754/pretraining_policy_diagnostics.csv,seeds/seed_20260754/pretraining_policy_diagnostics.csv,505973,c07a0fe7d48cd25e8f5cf4afec072ef8999ddd606824f0389b515fe815f4228b
20260754,pretraining_behavior_warnings.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260754/pretraining_behavior_warnings.csv,seeds/seed_20260754/pretraining_behavior_warnings.csv,193,2ef0665e71739cc0281a01f5408c8cca72c366d984e4d467de3ce259084b2dac
20260754,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260754/finetune_validation_metrics.csv,seeds/seed_20260754/finetune_validation_metrics.csv,265,c8dcfa6c786b7ef4a768c3198e565751b9d4c663a58688284ceab105636e5322
20260754,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260754/finetune_episode_schedule.csv,seeds/seed_20260754/finetune_episode_schedule.csv,2605,9f62996c8080ea0a2793c046851beb118333482a9b99010af2fcb93b3070d0f1
20260754,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260754/finetune_selection.txt,seeds/seed_20260754/finetune_selection.txt,147,643ed872db5f9433cdc045b7e77cda074a1c1818effc47ce1cc3b4be25b7e203
20260754,data_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260754/data_hashes.csv,seeds/seed_20260754/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260754,code_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260754/code_hashes.csv,seeds/seed_20260754/code_hashes.csv,3402,2216775d74acdab5eed7961a5138a5ae40dea6b775ba302be1171c9ea38c8c4f
20260754,run_manifest.rds,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260754/run_manifest.rds,seeds/seed_20260754/run_manifest.rds,3561,725fc922d6b9f9dbb9125d00ee2337cd1e6321cbc1eec4cb60fc4983cce55070
20260754,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260754/td3_lstm_vine_pretrained.pt,seeds/seed_20260754/td3_lstm_vine_pretrained.pt,2185187,598bf758e09927b40468cde1af0032b89f72cf59cd8958e34596139720cdc885
20260754,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260754/td3_lstm_vine_full.pt,seeds/seed_20260754/td3_lstm_vine_full.pt,2184115,35066bddfbc2a9f6063f12b92ee7be241b4ab299aee8c45bbcdd383df0214776
20260754,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260754/sanity_no_holdout/checkpoint_integrity.csv,seeds/seed_20260754/sanity_no_holdout/checkpoint_integrity.csv,701,f3437d3dcaeebf75b7f7372a87dae398eabe7e8868a6649e8f47613459b9078d
20260754,sanity_no_holdout/policy_summary.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260754/sanity_no_holdout/policy_summary.csv,seeds/seed_20260754/sanity_no_holdout/policy_summary.csv,2636,3f1603368f2707a623c44c0639757482c5ad993a03a395cc50619a786bbabc6e
20260754,sanity_no_holdout/policy_steps.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260754/sanity_no_holdout/policy_steps.csv,seeds/seed_20260754/sanity_no_holdout/policy_steps.csv,2555290,fc62ca99f79e728e21e3e429443268c1096996e7fb51f2e533537c489f960d4f
20260754,sanity_no_holdout/state_sensitivity_summary.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260754/sanity_no_holdout/state_sensitivity_summary.csv,seeds/seed_20260754/sanity_no_holdout/state_sensitivity_summary.csv,1331,3f59c951a56629ebe6ee14338a9428ccd46526325025fcedde27fe6b77dea0f1
20260754,sanity_no_holdout/state_sensitivity_steps.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260754/sanity_no_holdout/state_sensitivity_steps.csv,seeds/seed_20260754/sanity_no_holdout/state_sensitivity_steps.csv,1051925,e3d7afca62241cb5756b16bcb5732a9bd5f0a8cce0974b4aeb29016bc3e2f836
20260754,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260754/sanity_no_holdout/sanity_report.json,seeds/seed_20260754/sanity_no_holdout/sanity_report.json,471,4b1c712050a21faa79a2ad6252d9824e5161b5809129ce1147d2e322cba27eb4
20260755,training_episode_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260755/training_episode_metrics.csv,seeds/seed_20260755/training_episode_metrics.csv,359535,400aa2d2e1a4ba9d4faff8c40582e05aef6a534b8448964fb2202284c9253b8a
20260755,training_update_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260755/training_update_metrics.csv,seeds/seed_20260755/training_update_metrics.csv,88596,25a810d3d9b38fea7171c4948f5ec72fe624e63334ed0e2fc1850f79b8f5e83a
20260755,pretraining_behavior_gate.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260755/pretraining_behavior_gate.csv,seeds/seed_20260755/pretraining_behavior_gate.csv,513,55ac68549c5310b549222b3ed8c712136e3d4bc0f63e430c3f2d7a7ab604a814
20260755,pretraining_policy_diagnostics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260755/pretraining_policy_diagnostics.csv,seeds/seed_20260755/pretraining_policy_diagnostics.csv,505582,9e6767e8f1504919b41220fe10160b6953d75e237e6a54dcd44969f7ada34c35
20260755,pretraining_behavior_warnings.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260755/pretraining_behavior_warnings.csv,seeds/seed_20260755/pretraining_behavior_warnings.csv,193,660925b75c8f49a5f4787e906bc0b0c40bc4533bdab277442914277d28994b0f
20260755,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260755/finetune_validation_metrics.csv,seeds/seed_20260755/finetune_validation_metrics.csv,265,1601a0932943d831e10954fa57dfd785531137fd2d9edf68f1ed0b90a9b8b77e
20260755,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260755/finetune_episode_schedule.csv,seeds/seed_20260755/finetune_episode_schedule.csv,2605,e1ce508736a53f0a701874d8fe639196fd029814602b4d839461d12fe172f963
20260755,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260755/finetune_selection.txt,seeds/seed_20260755/finetune_selection.txt,147,7f895eb8a8ec6a84499e710e3f902ecc15699f5203bef3d830d0e481082ef44e
20260755,data_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260755/data_hashes.csv,seeds/seed_20260755/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260755,code_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260755/code_hashes.csv,seeds/seed_20260755/code_hashes.csv,3402,2216775d74acdab5eed7961a5138a5ae40dea6b775ba302be1171c9ea38c8c4f
20260755,run_manifest.rds,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260755/run_manifest.rds,seeds/seed_20260755/run_manifest.rds,3561,092e17dd2e889659a6b03da80542fa40a167ceda99820728d186ae2d217b6b23
20260755,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260755/td3_lstm_vine_pretrained.pt,seeds/seed_20260755/td3_lstm_vine_pretrained.pt,2185187,8b519b61c920129fdfe95b7ab2beeec5ec50d6f50fbd51259df786784294ac34
20260755,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260755/td3_lstm_vine_full.pt,seeds/seed_20260755/td3_lstm_vine_full.pt,2184115,edfb453a46da6560337a21b98b3ed85ac804657ecd947f05b36cc4a9e6c38110
20260755,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260755/sanity_no_holdout/checkpoint_integrity.csv,seeds/seed_20260755/sanity_no_holdout/checkpoint_integrity.csv,702,1d0967cfcbce7ca7924f0e487e133ad74ee682d20dc99564ade49532369220ed
20260755,sanity_no_holdout/policy_summary.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260755/sanity_no_holdout/policy_summary.csv,seeds/seed_20260755/sanity_no_holdout/policy_summary.csv,2638,5f2efcfd9acf7b097fca7e75a62135ff51ef76edb493c710580aa0717cff3199
20260755,sanity_no_holdout/policy_steps.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260755/sanity_no_holdout/policy_steps.csv,seeds/seed_20260755/sanity_no_holdout/policy_steps.csv,2555806,0c684a715b8e806981942c0e61108a8fff5f0ad49b9ff5582f06c2cca38cfe71
20260755,sanity_no_holdout/state_sensitivity_summary.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260755/sanity_no_holdout/state_sensitivity_summary.csv,seeds/seed_20260755/sanity_no_holdout/state_sensitivity_summary.csv,1330,db42537b06496458fcfe123183b587582470c6509349e2b037b566b46709d5a4
20260755,sanity_no_holdout/state_sensitivity_steps.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260755/sanity_no_holdout/state_sensitivity_steps.csv,seeds/seed_20260755/sanity_no_holdout/state_sensitivity_steps.csv,1052013,a0fa7d1d43ce118cd2b16b22773e58f51c1390f21a1072f7177b28d893a546dd
20260755,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260755/sanity_no_holdout/sanity_report.json,seeds/seed_20260755/sanity_no_holdout/sanity_report.json,300,03bbb3587ee5121ebc4eb7721cdb3c1072a1a80a1b30766f4d60d64b550d6b26
20260756,training_episode_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260756/training_episode_metrics.csv,seeds/seed_20260756/training_episode_metrics.csv,359284,962d24b827f857025290eb0bfe73473bf586a5ccfc52edf87f8c98d8631ac297
20260756,training_update_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260756/training_update_metrics.csv,seeds/seed_20260756/training_update_metrics.csv,88999,b1651bb27ec992d474028358d90562728ff7ec0196ab7a876c4953907fb1a95e
20260756,pretraining_behavior_gate.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260756/pretraining_behavior_gate.csv,seeds/seed_20260756/pretraining_behavior_gate.csv,513,5b18ebb6d728dbb32e6e75f97be0f6a2aa1b38398eb568896f8232762315cfd5
20260756,pretraining_policy_diagnostics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260756/pretraining_policy_diagnostics.csv,seeds/seed_20260756/pretraining_policy_diagnostics.csv,505316,2a940bb556bd6e13c44c8c4b6f21004e90ae28aeff1768ae52d2dc5b92c5dfad
20260756,pretraining_behavior_warnings.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260756/pretraining_behavior_warnings.csv,seeds/seed_20260756/pretraining_behavior_warnings.csv,191,4efbc66dc86d526c55712ab187d081b255e383cbc188eb0a40837d0594b65c57
20260756,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260756/finetune_validation_metrics.csv,seeds/seed_20260756/finetune_validation_metrics.csv,260,2ce79d6344fcf18bfe1a13c04c9f2580c13dc3f78e0e2e385c7442f0402e8a32
20260756,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260756/finetune_episode_schedule.csv,seeds/seed_20260756/finetune_episode_schedule.csv,2605,2898d3a9e892a6322c2ec5d1458d7e6f3899a7f0607097e2c88ee2d39f25524d
20260756,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260756/finetune_selection.txt,seeds/seed_20260756/finetune_selection.txt,147,a5a7e05a265a3b9cb1a12f07e394beace8e651f40ca07c57dc395334810acb21
20260756,data_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260756/data_hashes.csv,seeds/seed_20260756/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260756,code_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260756/code_hashes.csv,seeds/seed_20260756/code_hashes.csv,3402,2216775d74acdab5eed7961a5138a5ae40dea6b775ba302be1171c9ea38c8c4f
20260756,run_manifest.rds,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260756/run_manifest.rds,seeds/seed_20260756/run_manifest.rds,3563,fa7906dc2ea5612b0ee4371c4f153752506c58270e2e7f7d89cca68c863997f4
20260756,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260756/td3_lstm_vine_pretrained.pt,seeds/seed_20260756/td3_lstm_vine_pretrained.pt,2185187,084cf564ac5da7f169a33d989baec7c5fbca856467e4bac601c6ce03614ee340
20260756,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260756/td3_lstm_vine_full.pt,seeds/seed_20260756/td3_lstm_vine_full.pt,2184115,d084cb6f4a8fba695ced50695c9375be0041075bbd7a5176d5e1f59c0272929f
20260756,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260756/sanity_no_holdout/checkpoint_integrity.csv,seeds/seed_20260756/sanity_no_holdout/checkpoint_integrity.csv,701,100963305cebe0e936f0bb90b25c1023a85e4b421decb5fd2123c6efe752d5b2
20260756,sanity_no_holdout/policy_summary.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260756/sanity_no_holdout/policy_summary.csv,seeds/seed_20260756/sanity_no_holdout/policy_summary.csv,2640,d1670f03a582049c0daa6d11bbea117eeeb411a97b2f1d285dac0a0e9dad8fd6
